house_id,predicted_price
5700003705,923597
2023049372,805000
4058800830,1050000
3333002302,360000
2944500340,294000
1982200790,770000
8929000270,472217
8122101440,325000
7525530470,693000
9332800020,687000
3878900525,150000
5420300210,286950
9232900165,320000
6414100026,437606
3013300660,578000
7954300120,555000
1081200360,320000
2877102345,477000
2202500255,345000
7984400050,205098
9558020380,499950
7812801850,132500
8944460020,370000
2306400040,440000
8649400410,370000
7889602020,250000
2041000025,631500
871001484,525000
2767602141,650000
3630180470,800000
2769602140,435000
2473250280,315000
5422560660,406500
3756600240,175000
8651600160,780000
7202300540,900000
8961950250,370000
3303000130,471000
798000062,325000
1695900150,610000
1604730150,565997
4136930310,359800
8835401250,1399950
8665900328,510000
9262800255,239950
1853080570,858450
5556300114,835000
9517200290,460000
4037200295,537000
7417100123,355000
2620069077,218000
7922720040,746000
558100090,551000
257000037,249000
3319500385,425000
9297301520,275000
3580900090,389000
1321039076,222000
7227801581,260000
9407001620,320000
2130400150,386100
2312400200,265000
4046700210,340000
1193000480,762000
1492800296,685000
3013300017,387500
3630240140,479950
1049010390,320000
9320900420,133400
4315700060,435000
2591010290,365000
323089085,446250
6600400270,234000
2919701105,344000
7202360670,963990
8927600100,823000
3211700045,535000
4027701326,585000
1601600195,210000
7853280350,1250000
3629970130,690000
7203120020,780000
9542900190,374159
8035350120,790000
1238501184,940000
251200240,420000
8945300200,205000
2162000160,838849
5466310060,189911
1239400064,1170000
5205000020,335000
1720800305,625000
7280300375,600000
2095800400,475000
7852010950,567500
1428001160,1247000
9528104910,560000
8644210470,783350
7923300310,465000
254000100,615000
1931300688,550374
7007700030,410000
422049178,198900
422069067,411000
2923049393,454000
930000305,440000
2461900448,443000
2610100020,305000
2895550050,280000
7701700040,300000
2460900020,565000
9827700105,593000
1005000240,305000
7200001254,402000
866400040,540000
305000170,672500
2260800110,1030000
3442000127,700000
5253300437,420000
7576700150,870000
5469501410,400000
5104531120,625000
723049434,236116
622069006,1380000
2517101200,400000
8159620160,161700
5561300640,439500
3317010130,229900
4364200250,385200
8732300060,560000
5603700025,980000
3585900190,2225000
3996900575,277000
8731801260,235000
3810000860,330000
5700003585,3000000
6332000050,558000
9286100250,475200
9471201110,1225000
9290800050,590000
7300200400,711800
526069024,835000
1454600156,452000
3904980360,498688
2626119062,300000
8651730290,455000
7611200195,780000
1919800260,650000
6632900354,350000
3972900195,370000
5151600170,375900
7016000440,415000
871000435,650500
9578060540,500000
2332700060,643403
766000240,299000
4363700200,249000
7100000250,250000
2781250560,215000
2781250100,355500
5419800220,255000
7147600245,245000
2926069083,784000
6189200125,744000
9542830160,286950
5152200020,318000
9412900045,535000
6600410480,222500
6979970080,541986
5636010280,253000
1732801300,925000
5561401530,439500
9578500510,395950
7304300906,305000
1223089077,472000
721049207,429000
8691330310,790000
1523069204,433200
3188100105,520000
6608500290,425000
2891400410,205000
7663700551,350000
5413200140,285000
425069139,588230
6713700155,419000
2767603505,536000
7789000080,270000
9211500620,210000
3750604417,209788
7922800320,528000
1471620240,445000
2222059052,365000
9551200270,870000
2767603160,520000
9406710060,408000
8929000250,449500
5538300120,410000
2223069120,250000
1652500060,1378600
8564500240,390000
3629700120,635000
3943600070,359000
4171200025,315000
2425049063,2900000
9828701650,295000
3581000340,285000
8100900015,337500
2125059161,1211000
304000380,196000
8146200070,1715000
686530170,534950
2917200645,545000
9547200530,900000
2122059199,1250000
1150000740,620000
5706200060,290000
9265410010,240000
4083800555,500000
6152900332,382500
2520900301,205000
9828200790,428000
1657530180,280000
7471900045,235000
9828200460,430000
1775900140,420000
6139800430,435000
7214400005,415000
5332200026,405000
9510970300,840000
2540830020,440000
3392100140,205000
1326069191,420000
2125059112,600000
859000022,277000
8854100350,559950
121059007,287000
7977201707,475000
3859900060,4208000
8815400735,525000
705700530,366000
6600780130,399950
6378500105,440000
8143000310,437500
2877102330,1011000
3526039074,723879
2115510300,245000
3024059014,1900000
2141330360,660500
546000400,380000
2071500011,369950
7972000240,240000
7016200460,415000
6204200180,485000
1552100135,968000
88000173,390000
2581900235,950000
9211500560,210000
621069218,550000
1321970240,300000
798000630,275000
421000285,212000
2824600180,863000
3832051140,311000
1237500105,561500
8802400906,279950
3166900270,390000
3682000060,359950
5469700020,380000
1245001820,654000
9547205660,626500
7974700122,667000
7550801225,600000
1099950050,908990
1402900460,349000
7636800041,1379900
2115720270,241000
8651441750,195700
3904100035,305000
8815400020,776000
3303860590,499000
5427110040,975000
1782000160,315000
6204420290,435000
3995700245,300000
7955040130,412000
1442880650,539652
8833510230,670000
7283900551,660000
4396000180,234071
7504021310,820000
322059264,270000
3654800040,290000
2767704777,625000
3278602190,380000
3236500220,485000
3410600100,335000
629410180,680000
3352402250,122000
4363700304,275000
7237550130,1145000
9808590210,1274950
8074200175,270000
3463400330,450000
6306400140,1165000
8564950250,533000
5381000070,204000
9826700697,455000
8132700190,450000
7943000020,118000
9547204675,562000
4112100101,715000
727500030,816000
114101426,415000
9274202005,677500
1193000380,624800
3039000020,625000
7852170130,650000
2624079010,529000
4137010540,299995
7576200012,1070000
1138020020,375000
3969300030,202632
898000200,219000
5153100030,245000
5104532030,585000
4406000050,231750
9274203390,650000
8682290360,439950
6928600330,250000
4139680070,919950
6844702690,520000
2154970020,770000
4385701285,975000
2426059071,625000
2867300160,600000
9512500720,425000
1773101020,260000
8687800100,275000
3627800050,2005000
1604600227,230000
3300701170,397500
9250900111,556000
7015200790,611000
1311100490,270000
2469000010,743000
1982201596,622500
1862700290,294000
2586800270,150550
9528102772,497000
5490210200,539900
6669080020,450000
179003055,185000
1860600535,707000
1592000130,590000
3905040170,545000
9320500080,210500
9276200850,375000
224069114,535000
2260000340,699900
5096300130,420000
3432500215,424500
2600000050,790000
8856003839,200000
2492200435,425000
7855900110,1635000
6806100250,320000
2770603523,439723
1370800515,2250000
2726049150,500000
1226059161,590000
1068000375,7700000
9528104109,535000
5126310060,499990
1951820070,652450
1545805980,394000
9464700340,935000
4319200675,538900
7518500885,533000
7852020620,487275
869700370,260000
8643000190,274000
8902000267,590000
7972602435,265000
2050100210,830000
6705120540,375000
2767601390,492000
4141000490,947500
9345400350,805000
3222079162,297000
7789000120,255000
6646200770,570000
6666800180,900000
1725800280,398000
6117500460,1131000
5470100220,225000
5457300478,455000
7550800195,575000
7787050180,478000
6204430250,525000
7640400250,509007
624110920,845000
3629920140,425000
7173700518,965800
3210200395,630000
2473480560,328000
2623089141,520000
1423800080,255000
2076400050,268643
3832060120,311000
7702600930,427000
5101404555,511000
3723800415,432250
3356403400,224500
9214400125,531000
1797500530,540000
9551201660,790000
3878900815,475000
1760650280,327000
5466410030,239000
6388930620,605000
2331300395,941000
9412700160,300000
871001611,635000
3142600120,605000
3995700220,300000
2310000280,305000
8039900400,390000
7504021510,765000
1959700445,1328000
1556200155,333000
3629960590,387000
259000240,500000
662440020,415000
3123049142,590000
321100260,840500
6840701095,611000
3738900165,366500
4427100130,225000
9238500100,420000
6145601810,443500
2570300090,425000
4017600010,489500
1005000220,319678
1257202120,550000
9527000490,528000
8691400080,753000
1726069084,400000
248000240,240000
6113400046,515000
2130702350,337000
920069052,255000
6071300160,470500
1623049041,84072
9268200285,413500
1843100520,380000
2887700826,631750
9122000385,593000
9475700220,426950
2804600005,950000
2896400300,467000
5015000180,872500
3630220180,775000
8832900780,647500
1568100300,350000
8718500610,389000
4147200140,1100000
1973700030,920000
8862000075,184500
9320990110,370000
1151100035,550000
2011000010,250000
1651500060,672500
446000190,600000
2344300220,1195000
523049195,195000
9191200015,875000
7942601410,750000
7137800300,185000
7853300280,499000
6654700240,295000
569000050,544500
3584000180,204900
2026079055,465000
8898700880,289000
5075400150,679000
8731981360,414000
4222500020,253000
7996720050,653000
4077800094,580000
6446200365,340000
2824089053,615000
1311800220,250000
3522049063,550000
1721801280,270950
6131600240,214000
7202310040,640000
1123059125,650880
646910160,206000
5630500005,351000
3342100785,285000
9547205610,620000
1773100123,285960
3353400092,290000
217500015,419600
3649100031,396000
7896300150,335000
623049185,240000
1773100430,427000
1781500220,620000
3395380200,330000
2424059170,2983000
4389200765,1749000
1543000060,485000
6154900005,389000
2902200240,505000
1442880640,499431
8562770490,554000
2768300655,497000
3432501315,336000
5035300570,850000
3626039028,443000
3876540780,250000
327000100,900000
7551300065,450000
1312920060,225000
2215901230,254000
6306800010,432000
2767700022,530000
5589900610,551000
4320200020,505000
5249804655,430000
9238500480,532500
3885806565,1170000
7905200205,500000
5727500102,370000
3585220070,529100
2078500210,605000
1839920050,370000
534000080,329350
856000255,698000
4141010110,1460000
9558040820,575000
7768700315,624800
2796100640,197000
1922059010,204995
3448000542,212109
3883100220,302000
7237301210,240000
3893100456,940000
9578501110,299999
6145601995,625000
4024100120,383610
8899000050,255000
3396820010,535000
6749700117,340000
1954400060,550000
3303970100,650000
2540850070,441000
3797000745,400000
7883603700,217000
3438501452,310000
3530210260,690000
3598600049,224000
731500170,205000
7129304375,199900
263000006,405000
7212660560,339999
1112700010,305000
3420069060,450000
2473000470,325000
8691390980,680000
6184700100,400000
4476400275,348140
2968801240,259000
1529300160,425000
7640400070,457000
7016100380,528000
2172000890,480000
4035900015,711800
9528104660,1465000
507100005,310000
2783100160,330000
3629921140,1350000
1099750610,279000
1330300451,1008000
2757000030,940000
2114700190,236500
2050000020,961500
3832500790,299000
2612000390,230000
1483300430,725000
8899200720,315000
9183700470,355000
3530490031,255000
7857001225,334998
7920100083,380000
2254501620,345000
3303000130,471000
3876200070,515000
369000365,276000
3052700385,580000
7856550240,830000
7300410110,395743
7201800300,570000
1695900060,614797
9429500146,852600
3629910240,635000
8805400090,275500
1022069050,287000
1138010530,370000
7877400266,219500
7974200452,935000
2126049265,360000
9547204350,710000
5560000680,210000
3793500550,310000
4217401195,1200000
1826049408,431000
3905100210,467000
7695370160,679000
3210400060,235016
6146600170,150000
2767601750,536000
1773100926,484989
5700002125,640000
1951100100,229000
1402200340,322400
8044200200,425000
66000070,340000
5083100065,178500
4027701284,415000
5693501100,443750
3600072,661254
8078550250,248000
1922059046,245000
2902200016,895000
9183700845,144975
3333001997,325000
1432400525,270000
2824059128,432000
6453550090,925000
6202600070,2328000
7524100280,215000
3524039224,1007500
5739601300,630000
2473000410,399000
421059018,246000
4232901120,707000
5559600140,249900
3797310150,280017
7986400265,898500
3025300095,2187730
7524950830,565000
9407100730,220650
3812400854,378500
6002400030,325000
2212200090,255000
7202330610,554000
7300400170,355000
8965000110,335000
3996900125,400000
2221000100,299950
1524079088,378000
1133000036,415000
1868901190,622000
4037200530,435000
2095500120,335000
1995200338,853505
8820902350,670000
7459810210,355000
9536600010,170500
8085400586,998000
7518503065,280000
8682320350,554000
3179100790,794154
9828702666,650000
6713700250,585000
2141330700,655016
7519001990,445000
3223069019,352500
7994700030,200000
2592300450,250000
2792000010,355000
173000025,267000
7203150330,706000
3305100210,819900
2581300055,950000
6613000750,1500000
7015200685,600000
1323089184,440000
3793500510,399950
2225079030,400000
3578400710,400000
8100000090,236000
2095500040,255000
8682281710,667000
6163901380,250000
6918720080,665000
6914700130,385000
1205000215,874950
3800008,291000
6150200180,312500
1223089066,780000
7768800290,798000
9285800330,745000
1974300020,380000
7628700050,910000
9376301800,671163
8651430220,177000
629810350,745000
5016002180,1100000
9558010230,345000
8732000390,200500
7899800586,450000
5249802460,664000
1446300020,519503
7785380150,480000
1245500950,590000
3362400640,775000
7578200310,555000
4137020910,299995
11520640,837700
7972601995,335000
8122100160,535000
9456200450,298450
1328320760,344571
4025300285,340000
2721600125,842500
1123049027,324953
3542300060,225000
291310340,540000
8651720420,423500
3298200790,415000
4037200585,300000
1329000090,1042030
9279700013,1240000
4151800265,725000
7760400210,249900
5029450110,198000
9492500160,919950
3578400270,393000
7606200090,240000
3682000050,379500
1250200415,365000
629811600,690000
1839500115,320500
1176001293,1555000
3013300409,372220
7853280370,1250000
3275780030,655000
3336001946,254000
5456000110,600000
2473250400,299950
5393601635,875000
8820902905,335000
1245001659,710000
1523069215,420000
930000234,469950
4083301645,626195
4055700778,850000
2781230080,410000
3629910210,635000
7856700060,653000
7589700055,300000
3888100043,365000
6381501636,375000
3303951150,436500
8638500170,350000
5635100050,393000
8820901792,670000
5456000025,597326
985001275,152275
9560500105,810000
1421069117,205098
4154300296,235000
795000620,135000
9828702335,610000
1250202145,1085000
1163400070,340000
5652600065,439000
1042700050,831548
8899210320,315000
1651800030,1388000
2919201365,660000
4365200895,200000
6841700100,1325000
7376300060,490000
7852090180,507250
9222400565,649000
9542400075,516000
7338000150,195000
4322500110,495000
7694200070,359800
9321010130,249000
3204300455,1450000
6706000040,268643
1565930130,320000
3279000420,184864
194000575,500000
2115510160,232000
7522500005,588000
3787000140,455000
7852110690,721500
5469700260,390000
8691410730,731000
114100763,310000
1257202430,1095000
7000100635,375000
1900000195,215000
251500330,1705000
7701960210,910000
4037000065,475000
522059299,243000
6072300800,646000
6821102358,505000
5029450200,198000
8860310240,563000
826000295,280000
9417400110,375000
3959400345,614000
8899000430,319950
7527200030,740000
8562720410,1200000
1432400335,145600
6699940320,337000
2525059172,859000
7548301044,390000
2141300420,729032
5100401414,450000
7346600092,265000
6852700478,350000
87000213,197500
5416500260,293000
322059097,300000
7229900005,378000
7116000350,176500
3739500096,430000
6744700900,710000
1959700550,1065000
5589300435,359000
1775920350,373000
3750607974,250000
5318100935,880000
1442700430,480000
9346700030,722500
1841500050,215000
7278100665,302000
8635750980,568500
6909700340,685000
7011201475,937000
9348500220,660000
3876313170,475000
2195700050,915000
3760100200,450000
3396800120,390000
3750603685,305000
9828702310,555000
8656300380,340000
1438000170,670000
2423069164,437500
2112700845,305377
7635801370,554820
8572900135,369950
7504010590,975000
6821100125,473000
4310702775,269500
2591010180,464550
9828700235,575000
9376301180,439500
1646502355,1059500
1498301672,360000
7715600070,425000
7283900045,530000
522069119,357000
5200100125,519000
826069184,565000
3271300155,980000
4444800045,730000
8682291050,775000
2770605420,560087
1556200205,410000
269000970,1230000
9264900880,264000
2323059074,242500
1224059053,1650000
3755500065,425000
2571900430,338150
3705000070,284000
824069173,607500
1735800050,95000
3025059089,650000
6132600655,631625
1068000255,1274950
3052700921,635000
3024089057,249000
7390400026,345000
1787600224,357000
2923049372,239900
7015201015,1400000
7701990040,995000
1925059194,990000
301401370,329900
1931300955,530000
2395710070,379900
2591820070,440000
7883604065,200000
808300200,454000
1421069159,357000
8562780540,329950
2787720300,346150
2349300069,271115
739000035,84000
2397101460,483000
7625702437,389500
5101406441,440000
3323500010,1210000
225039082,820000
8078100260,386000
4139480200,1400000
7436300160,549800
822039004,575000
8651442910,230000
1370803510,736000
3342100569,563500
1310430400,600000
104540820,240000
4305500030,478000
993000090,718000
8044050040,455000
5707500050,700000
6306800080,295700
9206700190,699000
8732040090,429900
3037200045,595000
438000025,771000
